date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2021-01-18,204,165,314.1
2021-01-19,173,113,305.9
2021-01-20,154,183,306.2
2021-01-21,179,139,298.3
2021-01-22,105,187,282.0
2021-01-23,83,173,266.5
2021-01-24,49,131,249.3
2021-01-25,208,89,250.4
2021-01-26,131,64,239.4
2021-01-27,116,142,229.3
2021-01-28,127,179,215.7
2021-01-29,100,113,214.3
2021-01-30,68,123,210.4
2021-01-31,45,95,209.3
2021-02-01,136,75,190.3
2021-02-02,103,69,183.0
2021-02-03,91,75,176.4
2021-02-04,64,106,159.8
2021-02-05,78,99,154.0
2021-02-06,38,95,146.1
2021-02-07,49,66,147.2
2021-02-08,80,59,132.5
2021-02-09,39,49,115.6
2021-02-10,68,35,109.6
2021-02-11,46,68,104.8
2021-02-12,42,112,95.3
2021-02-13,22,48,91.1
2021-02-14,35,41,87.4
2021-02-15,39,30,76.6
2021-02-16,47,35,78.7
2021-02-17,87,43,83.7
2021-02-18,36,52,81.1
2021-02-19,37,84,79.8
2021-02-20,19,31,79.0
2021-02-21,25,44,76.4
2021-02-22,41,16,76.9
2021-02-23,28,32,71.9
2021-02-24,44,34,60.6
2021-02-25,21,24,56.6
2021-02-26,22,48,52.7
2021-02-27,9,14,50.0
2021-02-28,9,21,45.8
2021-03-01,16,12,39.2
2021-03-02,16,12,36.0
2021-03-03,22,18,30.2
2021-03-04,34,23,33.7
2021-03-05,20,12,33.1
2021-03-06,11,17,33.7
2021-03-07,12,38,34.5
2021-03-08,14,16,34.0
2021-03-09,11,16,32.7
2021-03-10,29,14,34.5
2021-03-11,17,16,30.0
2021-03-12,10,31,27.4
2021-03-13,8,18,26.6
2021-03-14,15,8,27.4
2021-03-15,16,13,27.9
2021-03-16,14,9,28.7
2021-03-17,19,19,26.1
2021-03-18,22,13,27.4
2021-03-19,15,12,28.7
2021-03-20,10,23,29.3
2021-03-21,15,20,29.2
2021-03-22,14,19,28.7
2021-03-23,9,12,27.4
2021-03-24,29,16,30.0
2021-03-25,9,24,26.6
2021-03-26,17,11,27.2
2021-03-27,5,13,25.8
2021-03-28,7,17,23.7
2021-03-29,9,6,22.4
2021-03-30,3,9,20.8
2021-03-31,7,8,15.0
2021-04-01,4,6,13.7
2021-04-02,5,2,10.5
2021-04-03,10,6,11.8
2021-04-04,6,0,11.6
2021-04-05,9,13,11.6
2021-04-06,12,9,13.9
2021-04-07,11,10,15.0
2021-04-08,9,11,16.3
2021-04-09,5,0,16.3
2021-04-10,3,4,14.5
2021-04-11,6,0,14.5
2021-04-12,5,18,13.4
2021-04-13,8,6,12.4
2021-04-14,2,2,10.0
2021-04-15,9,7,10.0
2021-04-16,5,11,10.0
2021-04-17,3,7,10.0
2021-04-18,11,4,11.3
2021-04-19,7,12,11.8
2021-04-20,2,6,10.3
2021-04-21,6,5,11.4
2021-04-22,4,6,10.0
2021-04-23,11,7,11.6
2021-04-24,1,3,11.1
2021-04-25,3,7,9.0
2021-04-26,6,6,8.7
2021-04-27,3,6,8.9
2021-04-28,9,3,9.7
2021-04-29,2,7,9.2
2021-04-30,3,6,7.1
2021-05-01,2,5,7.3
2021-05-02,3,4,7.3
2021-05-03,7,2,7.7
2021-05-04,6,8,8.4
2021-05-05,2,5,6.6
2021-05-06,3,6,6.9
2021-05-07,3,1,6.9
2021-05-08,3,2,7.1
2021-05-09,8,4,8.5
2021-05-10,3,12,7.3
2021-05-11,1,7,6.1
2021-05-12,2,2,6.0
2021-05-13,6,2,6.8
2021-05-14,0,2,6.0
2021-05-15,0,3,5.3
2021-05-16,4,1,4.2
2021-05-17,4,6,4.5
2021-05-18,2,0,4.7
2021-05-19,3,1,5.0
2021-05-20,4,0,4.5
2021-05-21,1,2,4.8
2021-05-22,1,2,5.0
2021-05-23,4,2,5.0
2021-05-24,0,3,4.0
2021-05-25,0,1,3.5
2021-05-26,1,2,2.9
2021-05-27,3,0,2.6
2021-05-28,5,1,3.6
2021-05-29,1,3,3.7
2021-05-30,3,6,3.4
2021-05-31,6,1,5.0
2021-06-01,7,4,6.8
2021-06-02,6,8,8.2
2021-06-03,6,9,9.0
2021-06-04,3,6,8.5
2021-06-05,10,5,10.8
2021-06-06,10,2,12.6
2021-06-07,18,9,15.8
2021-06-08,17,16,18.4
2021-06-09,16,15,21.1
2021-06-10,13,16,22.9
2021-06-11,19,21,27.1
2021-06-12,13,10,27.9
2021-06-13,23,17,31.4
2021-06-14,22,17,32.4
2021-06-15,24,14,34.3
2021-06-16,32,25,38.4
2021-06-17,46,37,47.1
2021-06-18,27,35,49.2
2021-06-19,26,29,52.7
2021-06-20,27,31,53.7
2021-06-21,37,28,57.6
2021-06-22,38,28,61.3
2021-06-23,32,39,61.3
2021-06-24,33,34,57.9
2021-06-25,45,35,62.7
2021-06-26,50,34,69.0
2021-06-27,44,28,73.4
2021-06-28,58,64,79.0
2021-06-29,53,41,83.0
2021-06-30,43,69,85.9
2021-07-01,70,40,95.6
2021-07-02,63,51,100.3
2021-07-03,35,70,96.3
2021-07-04,79,47,105.6
2021-07-05,69,55,108.5
2021-07-06,88,69,117.7
2021-07-07,94,93,131.1
2021-07-08,92,69,136.9
2021-07-09,94,77,145.1
2021-07-10,69,94,154.1
2021-07-11,84,93,155.4
2021-07-12,123,93,169.6
2021-07-13,115,87,176.6
2021-07-14,149,101,191.2
2021-07-15,215,127,223.6
2021-07-16,186,158,247.8
2021-07-17,135,157,265.1
2021-07-18,171,191,288.0
2021-07-19,139,154,292.2
2021-07-20,171,156,307.0
2021-07-21,154,163,308.3
2021-07-22,124,205,284.3
2021-07-23,130,122,269.6
2021-07-24,89,104,257.5
2021-07-25,122,134,244.6
2021-07-26,126,100,241.2
2021-07-27,139,122,232.8
2021-07-28,217,145,249.3
2021-07-29,183,165,264.9
2021-07-30,170,202,275.4
2021-07-31,120,171,283.6
2021-08-01,112,151,281.0
2021-08-02,160,129,289.9
2021-08-03,206,103,307.5
2021-08-04,183,188,298.6
2021-08-05,189,205,300.2
2021-08-06,186,189,304.4
2021-08-07,122,176,304.9
2021-08-08,123,170,307.8
2021-08-09,187,141,314.9
2021-08-10,172,113,306.0
2021-08-11,190,184,307.8
2021-08-12,200,178,310.7
2021-08-13,189,183,311.5
2021-08-14,108,210,307.8
2021-08-15,130,168,309.6
2021-08-16,231,128,321.2
2021-08-17,258,129,343.9
2021-08-18,235,182,355.8
2021-08-19,195,309,354.4
2021-08-20,174,224,350.4
2021-08-21,150,167,361.5
2021-08-22,126,175,360.5
2021-08-23,205,188,353.7
2021-08-24,150,124,325.2
2021-08-25,181,177,310.9
2021-08-26,161,205,302.0
2021-08-27,152,135,296.2
2021-08-28,123,166,289.1
2021-08-29,98,159,281.7
2021-08-30,152,122,267.7
2021-08-31,236,106,290.4
2021-09-01,210,150,298.1
2021-09-02,204,201,309.4
2021-09-03,171,236,314.4
2021-09-04,145,228,320.2
2021-09-05,117,144,325.2
2021-09-06,170,161,330.0
2021-09-07,195,105,319.1
2021-09-08,146,187,302.2
2021-09-09,139,177,285.1
2021-09-10,105,148,267.8
2021-09-11,100,135,255.9
2021-09-12,75,113,244.9
2021-09-13,152,109,240.1
2021-09-14,149,83,228.0
2021-09-15,146,155,228.1
2021-09-16,171,130,236.5
2021-09-17,160,164,250.9
2021-09-18,113,177,254.4
2021-09-19,137,149,270.6
2021-09-20,189,159,280.4
2021-09-21,203,126,294.7
2021-09-22,199,181,308.6
2021-09-23,184,125,312.0
2021-09-24,171,206,314.9
2021-09-25,155,159,325.9
2021-09-26,157,213,331.3
2021-09-27,257,211,349.1
2021-09-28,210,145,350.9
2021-09-29,163,242,341.5
2021-09-30,173,170,338.6
2021-10-01,166,210,337.3
2021-10-02,153,146,336.8
2021-10-03,175,172,341.5
2021-10-04,233,188,335.2
2021-10-05,196,165,331.5
2021-10-06,162,175,331.2
2021-10-07,168,221,329.9
2021-10-08,221,154,344.4
2021-10-09,172,222,349.4
2021-10-10,256,185,370.7
2021-10-11,293,206,386.6
2021-10-12,300,246,413.9
2021-10-13,285,262,446.3
2021-10-14,288,297,477.9
2021-10-15,292,264,496.6
2021-10-16,259,279,519.5
2021-10-17,304,361,532.1
2021-10-18,445,276,572.1
2021-10-19,325,315,578.8
2021-10-20,382,292,604.3
2021-10-21,313,346,610.9
2021-10-22,268,419,604.5
2021-10-23,263,326,605.6
2021-10-24,249,277,591.2
2021-10-25,348,323,565.6
2021-10-26,354,225,573.2
2021-10-27,300,364,551.6
2021-10-28,357,349,563.2
2021-10-29,303,308,572.5
2021-10-30,270,342,574.3
2021-10-31,206,300,562.9
2021-11-01,330,301,558.2
2021-11-02,283,211,539.5
2021-11-03,234,292,522.1
2021-11-04,214,282,484.5
2021-11-05,218,235,462.1
2021-11-06,177,207,437.6
2021-11-07,195,180,434.7
2021-11-08,327,238,433.9
2021-11-09,306,224,440.0
2021-11-10,320,320,462.6
2021-11-11,70,337,424.7
2021-11-12,0,301,424.7
